"{""e"":""aggTrade"",""E"":1740915421595,""a"":2598513947,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.118"",""f"":6029486741,""l"":6029486742,""T"":1740915421441,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915421763,""a"":2598513948,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.302"",""f"":6029486743,""l"":6029486743,""T"":1740915421608,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915422012,""a"":2598513949,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""2.469"",""f"":6029486744,""l"":6029486763,""T"":1740915421857,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915422258,""a"":2598513950,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.002"",""f"":6029486764,""l"":6029486764,""T"":1740915422103,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915422866,""a"":2598513951,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.303"",""f"":6029486765,""l"":6029486777,""T"":1740915422713,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423061,""a"":2598513952,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.011"",""f"":6029486778,""l"":6029486780,""T"":1740915422908,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423325,""a"":2598513953,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.012"",""f"":6029486781,""l"":6029486784,""T"":1740915423170,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423488,""a"":2598513954,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.022"",""f"":6029486785,""l"":6029486787,""T"":1740915423397,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423499,""a"":2598513955,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.008"",""f"":6029486788,""l"":6029486788,""T"":1740915423486,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915423620,""a"":2598513956,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.019"",""f"":6029486789,""l"":6029486791,""T"":1740915423496,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423738,""a"":2598513957,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.007"",""f"":6029486792,""l"":6029486793,""T"":1740915423616,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423855,""a"":2598513958,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.003"",""f"":6029486794,""l"":6029486794,""T"":1740915423736,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915423927,""a"":2598513959,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.139"",""f"":6029486795,""l"":6029486796,""T"":1740915423851,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915424040,""a"":2598513960,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.011"",""f"":6029486797,""l"":6029486799,""T"":1740915423924,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915424166,""a"":2598513961,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.002"",""f"":6029486800,""l"":6029486800,""T"":1740915424037,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915424267,""a"":2598513962,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.002"",""f"":6029486801,""l"":6029486801,""T"":1740915424163,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915424385,""a"":2598513963,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.013"",""f"":6029486802,""l"":6029486805,""T"":1740915424264,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915424536,""a"":2598513964,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""2.321"",""f"":6029486806,""l"":6029486842,""T"":1740915424382,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915424704,""a"":2598513965,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.003"",""f"":6029486843,""l"":6029486843,""T"":1740915424551,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915424878,""a"":2598513966,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.005"",""f"":6029486844,""l"":6029486845,""T"":1740915424728,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915425029,""a"":2598513967,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.002"",""f"":6029486846,""l"":6029486846,""T"":1740915424874,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915425264,""a"":2598513968,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.003"",""f"":6029486847,""l"":6029486847,""T"":1740915425109,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915425560,""a"":2598513969,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.007"",""f"":6029486848,""l"":6029486848,""T"":1740915425406,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915426121,""a"":2598513970,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.011"",""f"":6029486849,""l"":6029486849,""T"":1740915425976,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915426272,""a"":2598513971,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.020"",""f"":6029486850,""l"":6029486850,""T"":1740915426118,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915426905,""a"":2598513972,""s"":""BTCUSDT"",""p"":""86096.10"",""q"":""0.013"",""f"":6029486851,""l"":6029486851,""T"":1740915426749,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915427151,""a"":2598513973,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.012"",""f"":6029486852,""l"":6029486853,""T"":1740915426996,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427328,""a"":2598513974,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.315"",""f"":6029486854,""l"":6029486873,""T"":1740915427323,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427328,""a"":2598513975,""s"":""BTCUSDT"",""p"":""86096.00"",""q"":""0.002"",""f"":6029486874,""l"":6029486874,""T"":1740915427324,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915427330,""a"":2598513976,""s"":""BTCUSDT"",""p"":""86095.60"",""q"":""0.002"",""f"":6029486875,""l"":6029486875,""T"":1740915427325,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427330,""a"":2598513977,""s"":""BTCUSDT"",""p"":""86095.40"",""q"":""0.002"",""f"":6029486876,""l"":6029486876,""T"":1740915427325,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427330,""a"":2598513978,""s"":""BTCUSDT"",""p"":""86094.80"",""q"":""0.002"",""f"":6029486877,""l"":6029486877,""T"":1740915427325,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427330,""a"":2598513979,""s"":""BTCUSDT"",""p"":""86094.70"",""q"":""0.012"",""f"":6029486878,""l"":6029486879,""T"":1740915427325,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427333,""a"":2598513980,""s"":""BTCUSDT"",""p"":""86094.20"",""q"":""0.008"",""f"":6029486880,""l"":6029486880,""T"":1740915427325,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427333,""a"":2598513981,""s"":""BTCUSDT"",""p"":""86093.90"",""q"":""0.006"",""f"":6029486881,""l"":6029486883,""T"":1740915427329,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427333,""a"":2598513982,""s"":""BTCUSDT"",""p"":""86093.10"",""q"":""0.002"",""f"":6029486884,""l"":6029486884,""T"":1740915427329,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427333,""a"":2598513983,""s"":""BTCUSDT"",""p"":""86092.20"",""q"":""0.002"",""f"":6029486885,""l"":6029486885,""T"":1740915427329,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427333,""a"":2598513984,""s"":""BTCUSDT"",""p"":""86092.00"",""q"":""0.003"",""f"":6029486886,""l"":6029486886,""T"":1740915427329,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427334,""a"":2598513985,""s"":""BTCUSDT"",""p"":""86091.60"",""q"":""0.002"",""f"":6029486887,""l"":6029486887,""T"":1740915427329,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427392,""a"":2598513986,""s"":""BTCUSDT"",""p"":""86091.30"",""q"":""0.006"",""f"":6029486888,""l"":6029486890,""T"":1740915427331,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427521,""a"":2598513987,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.006"",""f"":6029486891,""l"":6029486891,""T"":1740915427389,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915427672,""a"":2598513988,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.002"",""f"":6029486892,""l"":6029486892,""T"":1740915427518,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915428191,""a"":2598513989,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.053"",""f"":6029486893,""l"":6029486897,""T"":1740915428038,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915428352,""a"":2598513990,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.032"",""f"":6029486898,""l"":6029486898,""T"":1740915428285,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915428466,""a"":2598513991,""s"":""BTCUSDT"",""p"":""86091.50"",""q"":""0.034"",""f"":6029486899,""l"":6029486900,""T"":1740915428348,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915428617,""a"":2598513992,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.020"",""f"":6029486901,""l"":6029486903,""T"":1740915428462,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915428836,""a"":2598513993,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.017"",""f"":6029486904,""l"":6029486904,""T"":1740915428680,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915429249,""a"":2598513994,""s"":""BTCUSDT"",""p"":""86091.50"",""q"":""0.048"",""f"":6029486905,""l"":6029486905,""T"":1740915429095,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915429647,""a"":2598513995,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.001"",""f"":6029486906,""l"":6029486906,""T"":1740915429491,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915429888,""a"":2598513996,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.019"",""f"":6029486907,""l"":6029486909,""T"":1740915429733,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915430187,""a"":2598513997,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.010"",""f"":6029486910,""l"":6029486911,""T"":1740915430065,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915430338,""a"":2598513998,""s"":""BTCUSDT"",""p"":""86091.50"",""q"":""0.011"",""f"":6029486912,""l"":6029486913,""T"":1740915430182,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915430608,""a"":2598513999,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.002"",""f"":6029486914,""l"":6029486914,""T"":1740915430468,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915430759,""a"":2598514000,""s"":""BTCUSDT"",""p"":""86091.50"",""q"":""1.000"",""f"":6029486915,""l"":6029486921,""T"":1740915430605,""m"":false}"
"{""e"":""aggTrade"",""E"":1740915431156,""a"":2598514001,""s"":""BTCUSDT"",""p"":""86091.40"",""q"":""0.013"",""f"":6029486922,""l"":6029486923,""T"":1740915431001,""m"":true}"
"{""e"":""aggTrade"",""E"":1740915431506,""a"":2598514002,""s"":""BTCUSDT"",""p"":""86091.50"",""q"":""0.007"",""f"":6029486924,""l"":6029486924,""T"":1740915431351,""m"":false}"
